Sp,Valor,Altitud,Clade
ventrimaculatus,26.91,Midland,Dactyloa
ventrimaculatus,26.8,Midland,Dactyloa
ventrimaculatus,27.6,Midland,Dactyloa
ventrimaculatus,28.8,Midland,Dactyloa
ventrimaculatus,28.4,Midland,Dactyloa
ventrimaculatus,32.8,Midland,Dactyloa
ventrimaculatus,29.2,Midland,Dactyloa
ventrimaculatus,26.2,Midland,Dactyloa
ventrimaculatus,31.1,Midland,Dactyloa
ventrimaculatus,28.1,Midland,Dactyloa
ventrimaculatus,32.2,Midland,Dactyloa
ventrimaculatus,28.2,Midland,Dactyloa
ventrimaculatus,28.1,Midland,Dactyloa
ventrimaculatus,29.7,Midland,Dactyloa
ventrimaculatus,27.7,Midland,Dactyloa
ventrimaculatus,27.7,Midland,Dactyloa
ventrimaculatus,27.3,Midland,Dactyloa
ventrimaculatus,28.94,Midland,Dactyloa
ventrimaculatus,28.79,Midland,Dactyloa
ventrimaculatus,29.29,Midland,Dactyloa
ventrimaculatus,28.33,Midland,Dactyloa
ventrimaculatus,28.69,Midland,Dactyloa
ventrimaculatus,28.99,Midland,Dactyloa
ventrimaculatus,30.95,Midland,Dactyloa
ventrimaculatus,29.11,Midland,Dactyloa
ventrimaculatus,30.44,Midland,Dactyloa
ventrimaculatus,26.57,Midland,Dactyloa
ventrimaculatus,27.24,Midland,Dactyloa
ventrimaculatus,28.22,Midland,Dactyloa
ventrimaculatus,26.44,Midland,Dactyloa
ventrimaculatus,27.33,Midland,Dactyloa
ventrimaculatus,27.33,Midland,Dactyloa
ventrimaculatus,28.24,Midland,Dactyloa
ventrimaculatus,27.33,Midland,Dactyloa
ventrimaculatus,27.28,Midland,Dactyloa
ventrimaculatus,27.57,Midland,Dactyloa
ventrimaculatus,27.13,Midland,Dactyloa
ventrimaculatus,28.44,Midland,Dactyloa
ventrimaculatus,28.24,Midland,Dactyloa
ventrimaculatus,29.41,Midland,Dactyloa
ventrimaculatus,27.99,Midland,Dactyloa
